Source.Name,team_id,team_name,league_name,nationality_name,overall,club_worth_eur,Gender
"male_teams.csv",569,"Vasco da Gama","Serie A","Brazil",70,23000000,"Men"
"male_teams.csv",598,"São Paulo","Serie A","Brazil",73,50000000,"Men"
"male_teams.csv",605,"Al Hilal","Pro League","Saudi Arabia",73,135600000,"Men"
"male_teams.csv",607,"Al Ittihad","Pro League","Saudi Arabia",71,85500000,"Men"
"male_teams.csv",614,"Ajaccio","Ligue 1","France",70,25000000,"Men"
"male_teams.csv",665,"Vitória FC","Liga Portugal","Portugal",70,7800000,"Men"
"male_teams.csv",673,"Genk","Jupiler Pro League","Belgium",73,140000000,"Men"
"male_teams.csv",674,"Gent","Jupiler Pro League","Belgium",73,150000000,"Men"
"male_teams.csv",691,"New England","Major League Soccer","United States",70,220500000,"Men"
"male_teams.csv",703,"Trelleborgs FF","Allsvenskan","Sweden",61,1600000,"Men"
"male_teams.csv",705,"Örebro","Allsvenskan","Sweden",62,4300000,"Men"
"male_teams.csv",741,"Antalyaspor","Super Lig","Turkey",71,10600000,"Men"
"male_teams.csv",742,"Bursaspor","Super Lig","Turkey",71,73000000,"Men"
"male_teams.csv",744,"Rio Ave","Liga Portugal","Portugal",70,16500000,"Men"
"male_teams.csv",753,"Waterford United","Premier Division","Republic of Ireland",57,950000,"Men"
"male_teams.csv",781,"Austria Lustenau","Bundesliga","Austria",63,5000000,"Men"
"male_teams.csv",819,"København","Superliga","Denmark",72,64300000,"Men"
"male_teams.csv",834,"Shelbourne","Premier Division","Republic of Ireland",58,942000,"Men"
"male_teams.csv",837,"Dundalk","Premier Division","Republic of Ireland",60,1100000,"Men"
"male_teams.csv",838,"Bray Wanderers","Premier Division","Republic of Ireland",54,1000000,"Men"
"male_teams.csv",900,"Young Boys","Super League","Switzerland",71,75800000,"Men"
"male_teams.csv",917,"Stabæk","Eliteserien","Norway",63,5000000,"Men"
"male_teams.csv",919,"Brann","Eliteserien","Norway",63,10300000,"Men"
"male_teams.csv",981,"Seongnam","K League 1","Korea Republic",59,11100000,"Men"
"male_teams.csv",1028,"Morelia","Liga MX","Mexico",70,40000000,"Men"
"male_teams.csv",1032,"Monterrey","Liga MX","Mexico",75,150000000,"Men"
"male_teams.csv",1035,"Atlético Mineiro","Serie A","Brazil",75,100000000,"Men"
"male_teams.csv",1039,"Athletico PR","Serie A","Brazil",74,77000000,"Men"
"male_teams.csv",1041,"Corinthians","Serie A","Brazil",73,134000000,"Men"
"male_teams.csv",1043,"Flamengo","Serie A","Brazil",76,364600000,"Men"
"male_teams.csv",1048,"Internacional","Serie A","Brazil",74,35000000,"Men"
"male_teams.csv",1053,"Santos","Serie A","Brazil",73,40000000,"Men"
"male_teams.csv",1439,"Kalmar","Allsvenskan","Sweden",61,5000000,"Men"
"male_teams.csv",1446,"Horsens","Superliga","Denmark",63,3500000,"Men"
"male_teams.csv",1456,"Odd","Eliteserien","Norway",61,6200000,"Men"
"male_teams.csv",1463,"Haugesund","Eliteserien","Norway",63,3600000,"Men"
"male_teams.csv",1465,"Sogndal Fotball","Eliteserien","Norway",59,3000000,"Men"
"male_teams.csv",1473,"Ulsan","K League 1","Korea Republic",70,21200000,"Men"
"male_teams.csv",1476,"Busan I'Park","K League 1","Korea Republic",62,7900000,"Men"
"male_teams.csv",1516,"Midtjylland","Superliga","Denmark",71,31500000,"Men"
"male_teams.csv",1524,"Start","Eliteserien","Norway",63,2500000,"Men"
"male_teams.csv",1530,"Angers SCO","Ligue 1","France",72,45000000,"Men"
"male_teams.csv",1571,"Galway United","Premier Division","Republic of Ireland",52,975000,"Men"
"male_teams.csv",1572,"Drogheda United","Premier Division","Republic of Ireland",56,945000,"Men"
"male_teams.csv",1586,"Longford Town","Premier Division","Republic of Ireland",54,935000,"Men"
"male_teams.csv",1596,"GIF Sundsvall","Allsvenskan","Sweden",60,4500000,"Men"
"male_teams.csv",1598,"Bahia","Serie A","Brazil",71,20000000,"Men"
"male_teams.csv",1629,"Grêmio","Serie A","Brazil",73,45000000,"Men"
"male_teams.csv",1713,"Winterthur","Super League","Switzerland",63,5500000,"Men"
"male_teams.csv",1719,"Vitória","Serie A","Brazil",71,9500000,"Men"
"male_teams.csv",1746,"Empoli","Serie A","Italy",73,50000000,"Men"
"male_teams.csv",1755,"Aalesund","Eliteserien","Norway",62,4200000,"Men"
"male_teams.csv",1756,"HamKam","Eliteserien","Norway",61,3200000,"Men"
"male_teams.csv",1757,"Sandefjord","Eliteserien","Norway",62,2900000,"Men"
"male_teams.csv",1809,"Toulouse","Ligue 1","France",72,40000000,"Men"
"male_teams.csv",1815,"Clermont","Ligue 1","France",70,35000000,"Men"
"male_teams.csv",1819,"Saint-Étienne","Ligue 2","France",70,45000000,"Men"
"male_teams.csv",1824,"Eintracht Frankfurt","Bundesliga","Germany",78,269800000,"Men"
"male_teams.csv",1829,"VfB Lübeck","3. Liga","Germany",62,2900000,"Men"
"male_teams.csv",1831,"FC Union Berlin","Bundesliga","Germany",75,95500000,"Men"
"male_teams.csv",1837,"Sampdoria","Serie A","Italy",73,152000000,"Men"
"male_teams.csv",1842,"Cagliari","Serie B","Italy",70,85000000,"Men"
"male_teams.csv",1853,"Levante","La Liga 2","Spain",73,49000000,"Men"
"male_teams.csv",1860,"Getafe","La Liga","Spain",77,45000000,"Men"
"male_teams.csv",1861,"Almería","La Liga","Spain",74,47000000,"Men"
"male_teams.csv",1874,"Ferencváros","NB I.","Hungary",71,43000000,"Men"
"male_teams.csv",1876,"River Plate","Liga Profesional","Argentina",76,240000000,"Men"
"male_teams.csv",1877,"Boca Juniors","Liga Profesional","Argentina",75,199400000,"Men"
"male_teams.csv",1878,"Cruz Azul","Liga MX","Mexico",73,110000000,"Men"
"male_teams.csv",1879,"América","Liga MX","Mexico",74,200000000,"Men"
"male_teams.csv",1880,"Guadalajara","Liga MX","Mexico",70,105000000,"Men"
"male_teams.csv",1881,"Pumas UNAM","Liga MX","Mexico",70,100000000,"Men"
"male_teams.csv",1882,"Toluca","Liga MX","Mexico",71,52000000,"Men"
"male_teams.csv",1884,"Panathinaikos","Super League","Greece",73,45000000,"Men"
"male_teams.csv",1887,"Vitória SC","Liga Portugal","Portugal",70,40500000,"Men"
"male_teams.csv",1888,"Gil Vicente","Liga Portugal","Portugal",71,7000000,"Men"
"male_teams.csv",1893,"Marítimo","Liga Portugal","Portugal",70,14500000,"Men"
"male_teams.csv",1896,"Sporting Braga","Liga Portugal","Portugal",76,100000000,"Men"
"male_teams.csv",1898,"Boavista","Liga Portugal","Portugal",70,9500000,"Men"
"male_teams.csv",1903,"FC Utrecht","Eredivisie","Netherlands",71,62100000,"Men"
"male_teams.csv",1906,"AZ","Eredivisie","Netherlands",74,96500000,"Men"
"male_teams.csv",1908,"FC Twente","Eredivisie","Netherlands",71,55600000,"Men"
"male_teams.csv",1947,"Wrexham","National League","Wales",62,2500000,"Men"
"male_teams.csv",1968,"Cádiz","La Liga","Spain",74,5000000,"Men"
"male_teams.csv",1970,"Tigres UANL","Liga MX","Mexico",76,190000000,"Men"
"male_teams.csv",2014,"Union Saint-Gilloise","Jupiler Pro League","Belgium",71,18000000,"Men"
"male_teams.csv",2055,"Sangju Sangmu","K League 1","Korea Republic",60,16600000,"Men"
"male_teams.csv",10029,"TSG Hoffenheim","Bundesliga","Germany",76,331100000,"Men"
"male_teams.csv",15001,"Lyngby","Superliga","Denmark",63,3600000,"Men"
"male_teams.csv",100409,"FC Augsburg","Bundesliga","Germany",74,141300000,"Men"
"male_teams.csv",100424,"FC Rot-Weiß Erfurt","3. Liga","Germany",63,4000000,"Men"
"male_teams.csv",100757,"Dinamo Bucureşti","Liga 1","Romania",63,2200000,"Men"
"male_teams.csv",100765,"Lokomotiv Moskva","Premier League","Russia",72,120000000,"Men"
"male_teams.csv",100767,"Spartak Moskva","Premier League","Russia",73,200000000,"Men"
"male_teams.csv",100769,"Zenit St. Petersburg","Premier League","Russia",77,350000000,"Men"
"male_teams.csv",101007,"Ankaragücü","Super Lig","Turkey",71,4000000,"Men"
"male_teams.csv",101008,"Ankaraspor","Super Lig","Turkey",73,15000000,"Men"
"male_teams.csv",101014,"İstanbul Başakşehir","Super Lig","Turkey",73,20000000,"Men"
"male_teams.csv",101016,"Adana Demirspor","Super Lig","Turkey",71,14600000,"Men"
"male_teams.csv",101024,"Gaziantepspor","Super Lig","Turkey",70,30000000,"Men"
"male_teams.csv",101026,"Göztepe","Super Lig","Turkey",70,35000000,"Men"
"male_teams.csv",101037,"Rizespor","Super Lig","Turkey",70,26200000,"Men"
"male_teams.csv",101047,"Dynamo Kyiv","Premier League","Ukraine",73,100000000,"Men"
"male_teams.csv",101059,"Shakhtar Donetsk","Premier League","Ukraine",71,160000000,"Men"
"male_teams.csv",101083,"Estudiantes","Liga Profesional","Argentina",71,90500000,"Men"
"male_teams.csv",101085,"Racing Club","Liga Profesional","Argentina",74,78100000,"Men"
"male_teams.csv",101088,"Vélez Sarsfield","Liga Profesional","Argentina",72,70000000,"Men"
"male_teams.csv",101097,"Audax Italiano","Primera Division","Chile",63,18000000,"Men"
"male_teams.csv",101099,"América de Cali","Liga BetPlay","Colombia",70,28500000,"Men"
"male_teams.csv",101100,"Atlético Nacional","Liga BetPlay","Colombia",70,46500000,"Men"
"male_teams.csv",101114,"Atlas","Liga MX","Mexico",71,40000000,"Men"
"male_teams.csv",110062,"Girona","La Liga","Spain",75,8000000,"Men"
"male_teams.csv",110093,"Independiente","Liga Profesional","Argentina",70,182300000,"Men"
"male_teams.csv",110109,"Terek Grozny","Premier League","Russia",71,70000000,"Men"
"male_teams.csv",110144,"Santos Laguna","Liga MX","Mexico",71,50000000,"Men"
"male_teams.csv",110145,"Veracruz","Liga MX","Mexico",63,8000000,"Men"
"male_teams.csv",110147,"Pachuca","Liga MX","Mexico",71,40000000,"Men"
"male_teams.csv",110152,"Puebla","Liga MX","Mexico",70,29000000,"Men"
"male_teams.csv",110194,"Bayreuth","3. Liga","Germany",62,2000000,"Men"
"male_teams.csv",110227,"Rubin Kazan","Premier League","Russia",71,200000000,"Men"
"male_teams.csv",110231,"FC Rostov","Premier League","Russia",71,35000000,"Men"
"male_teams.csv",110233,"FC Tom Tomsk","Premier League","Russia",63,15000000,"Men"
"male_teams.csv",110373,"Salernitana","Serie A","Italy",74,70000000,"Men"
"male_teams.csv",110374,"Fiorentina","Serie A","Italy",77,222000000,"Men"
"male_teams.csv",110394,"Arsenal de Sarandi","Liga Profesional","Argentina",63,7500000,"Men"
"male_teams.csv",110395,"Lanús","Liga Profesional","Argentina",71,54700000,"Men"
"male_teams.csv",110396,"Newell's Old Boys","Liga Profesional","Argentina",70,24000000,"Men"
"male_teams.csv",110405,"Chacarita Juniors","Liga Profesional","Argentina",63,5000000,"Men"
"male_teams.csv",110406,"Colón","Liga Profesional","Argentina",71,23500000,"Men"
"male_teams.csv",110468,"Viktoria Plzeň","Fortuna Liga","Czech Republic",73,40000000,"Men"
"male_teams.csv",110482,"Hallescher FC","3. Liga","Germany",63,4900000,"Men"
"male_teams.csv",110501,"Verl","3. Liga","Germany",63,2300000,"Men"
"male_teams.csv",110502,"Darmstadt 98","2. Bundesliga","Germany",70,20000000,"Men"
"male_teams.csv",110556,"Genoa","Serie B","Italy",72,75000000,"Men"
"male_teams.csv",110565,"Górnik Łęczna","Ekstraklasa","Poland",63,3800000,"Men"
"male_teams.csv",110587,"VfB Oldenburg","3. Liga","Germany",63,1900000,"Men"
"male_teams.csv",110591,"Carl Zeiss Jena","3. Liga","Germany",63,2200000,"Men"
"male_teams.csv",110636,"Fortuna Düsseldorf","2. Bundesliga","Germany",70,54300000,"Men"
"male_teams.csv",110676,"Borussia Dortmund II","3. Liga","Germany",63,5500000,"Men"
